date,ticker,nav,aum,shares_outstanding,source_provider,source_url,ingested_at_utc,status
2026-04-15,AAOX,47.3569,264488426.61,5585000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,AMZO,17.3705,347409.35,20000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,APLX,17.556,85760817.13,4885000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,APLZ,10.7545,4624434.69,430000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,APPX,36.433,169898364.96,4663316.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,ARCX,19.7476,10722599.55,542983.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,ASTX,38.4989,216556551.38,5625000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,BEX,39.0329,64794595.05,1660000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,BEZ,5.4117,13394045.33,2475000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,CEGX,17.5001,7875052.13,450000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,CLSX,14.4117,22482284.68,1560000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,CLSZ,11.9497,836478.87,70000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,COHX,41.1465,55136248.21,1340000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,COZX,13.8795,13463113.43,970000.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
2026-04-15,CRDU,45.7118,85251683.24,1864982.0,tradr_axs,https://axsetf.filepoint.live/assets/data/NSDEAXS2.04152026.csv|https://axsetf.filepoint.live/assets/data/BBH_AXS_ETF_PVAL_WEB.20260415.csv,2026-04-16 14:47:50.359327+00:00,ok
